283,2517,YKK,,MEN ZIPPER,NAVY,283,31.5,,47,1,,0,2010-10-08
284,2517,YKK,,MEN ZIPPER,NAVY,284,31,,28,1,,0,2010-10-08
285,1808130,,,MEN ZIPPER,NAVY,285,20,,70,1,14.51,1015.7,2018-08-23
286,1808130+1808123+1810180,,,MEN ZIPPER,NAVY,286,21,,50,1,14.86,743,2018-08-23
287,1808130+1808123+1810180,,,MEN ZIPPER,NAVY,287,22,,70,1,15.55,1088.5,2018-10-18
288,1808130+1808123+1810180,,,MEN ZIPPER,NAVY,288,23,,70,1,15.55,1088.5,2018-10-18
289,1808130+1808123+1810180,,,MEN ZIPPER,NAVY,289,24,,140,1,15.9,2226,2018-10-18
290,1808130+1808123+1810180,,,MEN ZIPPER,NAVY,290,25,,140,1,16.25,2275,2018-10-18
291,1808123+1810180,,,MEN ZIPPER,NAVY,291,27,,70,1,16.94,1185.8,2018-10-18
292,1810180,,,MEN ZIPPER,NAVY,292,28,,50,1,17.29,864.5,2018-10-18
293,1810180,,,MEN ZIPPER,NAVY,293,29,,50,1,17.63,881.5,2018-10-18
294,1810180,,,MEN ZIPPER,NAVY,294,30,,50,1,17.98,899,2018-10-18
295,1810180,,,MEN ZIPPER,NAVY,295,31,,50,1,18.33,916.5,2018-10-18
296,1807099,YKK,,MEN ZIPPER,WHITE,296,21.5,,24,1,15.03,360.72,2018-07-20
297,1807099,YKK,,MEN ZIPPER,WHITE,297,22.5,,30,1,15.38,461.4,2018-07-20
298,2517/114,YKK,,MEN ZIPPER,WHITE,298,23,,10,1,15.5,155,
299,2517/114,YKK,,MEN ZIPPER,WHITE,299,23.5,,2,1,15.73,31.46,
300,1807099,YKK,,MEN ZIPPER,WHITE,300,23.5,,30,1,15.73,471.9,2018-07-20
301,2517/114,YKK,,MEN ZIPPER,WHITE,301,24,,10,1,15.9,159,
302,1807099,YKK,,MEN ZIPPER,WHITE,302,24,,30,1,15.9,477,2018-07-20
303,2517/114,YKK,,MEN ZIPPER,WHITE,303,26,,8,1,16.59,132.72,
304,1806070,YKK,,MEN ZIPPER,WHITE,304,26,,30,1,16.59,497.7,2018-06-21
305,1806070,YKK,,MEN ZIPPER,WHITE,305,27,,30,1,16.94,508.2,2018-06-21
306,1806070,YKK,,MEN ZIPPER,WHITE,306,28,,26,1,17.46,453.96,2018-06-21
307,1806070,YKK,,MEN ZIPPER,WHITE,307,29,,30,1,17.63,528.9,2018-06-21
308,1806070,YKK,,MEN ZIPPER,WHITE,308,30,,19,1,17.98,341.62,2018-06-21
309,1811206,YKK,,MEN ZIPPER,BLACK,309,19.5,,29,1,,0,2018-11-27
310,1807091+1809175+1808132+1807090+1807001+18070100,YKK,,MEN ZIPPER,BLACK,310,20,,40,1,14.51,580.4,2018-07-20
311,1810181,YKK,,MEN ZIPPER,BLACK,311,20.5,,67,1,14.68,983.56,2018-10-17
312,1811206,YKK,,MEN ZIPPER,BLACK,312,20.5,,30,1,14.51,435.3,2018-11-27
313,1807091+1809175+1808132+1807090+1807001+18070100,YKK,,MEN ZIPPER,BLACK,313,21,,80,1,14.86,1188.8,2018-07-20
314,1810181,YKK,,MEN ZIPPER,BLACK,314,21.5,,10,1,15.03,150.3,2018-10-17
315,1811206,YKK,,MEN ZIPPER,BLACK,315,21.5,,30,1,14.51,435.3,2018-11-27
316,1807091+1809175+1808132+1807090+1807001+18070100,YKK,,MEN ZIPPER,BLACK,316,22,,80,1,15.55,1244,2018-07-20
317,1811204,,,MEN ZIPPER,BLACK,317,22,,29,1,15.21,441.09,2018-11-23
318,1810181,YKK,,MEN ZIPPER,BLACK,318,22.5,,30,1,15.38,461.4,2018-10-17
319,1811204,,,MEN ZIPPER,BLACK,319,22.5,,40,1,15.38,615.2,2018-11-23
320,1807091+1809175+1808132+1807090+1807001+18070100,YKK,,MEN ZIPPER,BLACK,320,23,,60,1,15.55,933,2018-07-20
321,1811204,,,MEN ZIPPER,BLACK,321,23.5,,50,1,15.73,786.5,2018-11-23
322,1810181,YKK,,MEN ZIPPER,BLACK,322,23.5,,50,1,15.73,786.5,2018-10-17
323,1807091+1809175+1808132+1807090+1807001+18070100,YKK,,MEN ZIPPER,BLACK,323,24,,90,1,15.9,1431,2018-07-20
324,,,,MEN ZIPPER,BLACK,324,24.5,,20,1,15.9,318,
325,1811204,,,MEN ZIPPER,BLACK,325,24.5,,100,1,16.07,1607,2018-11-23
326,1807091+1809175+1808132+1807090+1807001+18070100,YKK,,MEN ZIPPER,BLACK,326,25,,100,1,16.25,1625,2018-07-20
327,1805053+1810181,YKK,,MEN ZIPPER,BLACK,327,25,,100,1,16.42,1642,2018-10-17
328,1811204,,,MEN ZIPPER,BLACK,328,25.5,,50,1,16.42,821,2018-11-23
329,2517/163,YKK,,MEN ZIPPER,BLACK,329,25.5,,30,1,,0,2017-09-13
330,1810181,YKK,,MEN ZIPPER,BLACK,330,26,,90,1,16.59,1493.1,2018-10-17
331,1807091+1809175+1808132+1807090+1807001+18070100,YKK,,MEN ZIPPER,BLACK,331,26,,130,1,16.59,2156.7,2018-07-20
332,,YKK,,MEN ZIPPER,BLACK,332,26.5,,29,1,,0,
333,1811204,,,MEN ZIPPER,BLACK,333,27,,80,1,169.4,13552,2018-11-23
334,1807091+1809175+1808132+1807090+1807001+18070100,YKK,,MEN ZIPPER,BLACK,334,27,,123,1,16.94,2083.62,2018-07-23
335,,,,MEN ZIPPER,BLACK,335,27.5,,30,1,,0,2019-01-16
336,1807091+1809175+1808132+1807090+1807001+18070100,YKK,,MEN ZIPPER,BLACK,336,28,,180,1,17.46,3142.8,2018-07-20
337,2517,YKK,,MEN ZIPPER,BLACK,337,28,,55,1,17.46,960.3,2017-07-09
338,1807091+1809175+1808132+1807090+1807001+18070100,YKK,,MEN ZIPPER,BLACK,338,29,,159,1,17.63,2803.17,2018-07-20
339,2517,YKK,,MEN ZIPPER,BLACK,339,29,,96,1,17.63,1692.48,
340,17/1/2019,YKK,,MEN ZIPPER,BLACK,340,29.5,,40,1,17.63,705.2,
341,1807091+1809175+1808132+1807090+1807001+18070100,YKK,,MEN ZIPPER,BLACK,341,30,,100,1,17.98,1798,2018-07-20
342,2517/150,YKK,,MEN ZIPPER,BLACK,342,30,,156,1,17.98,2804.88,2017-05-09
343,1807091+1809175+1808132+1807090+1807001+18070100,YKK,,MEN ZIPPER,BLACK,343,31,,21,1,18.33,384.93,2018-07-20
344,2517,YKK,,MEN ZIPPER,BLACK,344,31,,58,1,18.33,1063.14,
345,1807091+1809175+1808132+1807090+1807001+18070100,YKK,,MEN ZIPPER,BLACK,345,31.5,,50,1,18.5,925,2018-07-20
346,2517,YKK,,MEN ZIPPER,BLACK,346,31.5,,21,1,18.5,388.5,
347,G2WA1803029,YKK,,MEN ZIPPER,BLACK,347,32,,30,1,18.68,560.4,
348,1807091+1809175+1808132+1807090+1807001+18070100,YKK,,MEN ZIPPER,BLACK,348,32,,50,1,18.68,934,2018-07-20
349,1809156,YKK,,MEN ZIPPER,BLACK,349,33,,30,1,19.02,570.6,2018-09-13
350,2517,YKK,,WOMEN ZIPPER,BLACK,350,19,,62,1,,0,
351,2517,YKK,,WOMEN ZIPPER,BLACK,351,20,,155,1,,0,
352,2517,YKK,,WOMEN ZIPPER,BLACK,352,21,,93,1,,0,
353,2517,YKK,,WOMEN ZIPPER,BLACK,353,22,,46,1,,0,
354,2517,YKK,,WOMEN ZIPPER,BLACK,354,23,,60,1,,0,
355,2517/200,YKK,,WOMEN ZIPPER,BLACK,355,23.5,,30,1,,0,2017-10-23
356,2517,YKK,,WOMEN ZIPPER,BLACK,356,24,,160,1,15.9,2544,
357,2517/200,YKK,,WOMEN ZIPPER,BLACK,357,24.5,,19,1,,0,2017-10-23
358,2517,YKK,,WOMEN ZIPPER,BLACK,358,25,,130,1,16.42,2134.6,
359,2517,YKK,,WOMEN ZIPPER,BLACK,359,26,,342,1,16.59,5673.78,
360,2517,YKK,,WOMEN ZIPPER,BLACK,360,27,,259,1,16.94,4387.46,
361,2517,YKK,,WOMEN ZIPPER,BLACK,361,28,,254,1,17.46,4434.84,
362,2517,YKK,,WOMEN ZIPPER,BLACK,362,29,,307,1,17.63,5412.41,
363,2517,YKK,,WOMEN ZIPPER,BLACK,363,30,,252,1,17.98,4530.96,
364,2517,YKK,,WOMEN ZIPPER,BLACK,364,31,,101,1,,0,
365,2517,YKK,,WOMEN ZIPPER,BLACK,365,32,,116,1,,0,
366,2517,YKK,,WOMEN ZIPPER,NAVY,366,19,,60,1,,0,
367,2517,YKK,,WOMEN ZIPPER,NAVY,367,20,,54,1,,0,
368,2517,YKK,,WOMEN ZIPPER,NAVY,368,21,,53,1,,0,
369,2517,YKK,,WOMEN ZIPPER,NAVY,369,22,,40,1,,0,
370,2517,YKK,,WOMEN ZIPPER,NAVY,370,23,,27,1,,0,
371,2517,YKK,,WOMEN ZIPPER,NAVY,371,24,,103,1,15.9,1637.7,
372,2517,YKK,,WOMEN ZIPPER,NAVY,372,25,,94,1,16.42,1543.48,
373,2517,YKK,,WOMEN ZIPPER,NAVY,373,26,,84,1,16.59,1393.56,
374,2517,YKK,,WOMEN ZIPPER,NAVY,374,27,,36,1,16.94,609.84,
375,2517,YKK,,WOMEN ZIPPER,NAVY,375,28,,60,1,17.46,1047.6,
376,2517,YKK,,WOMEN ZIPPER,NAVY,376,29,,109,1,17.63,1921.67,
377,2517,YKK,,WOMEN ZIPPER,NAVY,377,30,,99,1,17.98,1780.02,
378,2517,YKK,,WOMEN ZIPPER,NAVY,378,31,,48,1,,0,
379,2517,YKK,,WOMEN ZIPPER,NAVY,379,32,,60,1,,0,
380,2517,YKK,,WOMEN ZIPPER,GREY,380,18,,6,1,,0,
381,2517,YKK,,WOMEN ZIPPER,GREY,381,19,,6,1,,0,
382,2517,YKK,,WOMEN ZIPPER,GREY,382,20,,7,1,,0,
383,2517,YKK,,WOMEN ZIPPER,GREY,383,21,,5,1,,0,
384,2517,YKK,,WOMEN ZIPPER,GREY,384,22,,7,1,,0,
385,2517,YKK,,WOMEN ZIPPER,GREY,385,23,,6,1,,0,
386,2517,YKK,,WOMEN ZIPPER,BROWN,386,25,,153,1,16.42,2512.26,
387,2517,YKK,,WOMEN ZIPPER,PINK,387,25,,103,1,16.42,1691.26,
388,2517,YKK,,WOMEN ZIPPER,HOT PINK,388,25,,43,1,16.42,706.06,
389,2517,YKK,,WOMEN ZIPPER,KHAKI,389,25,,35,1,16.42,574.7,
